,id,app_id,name,type
4034,7955,33,Add generic14 Get Started Clicked,track
4035,7956,33,Add generic23 Button Clicked,track
4036,7957,33,Add generic23 Next Button Clicked,track
4037,7958,33,generic15 Acknowledged,track
4038,7959,33,Assign Labels Clicked,track
4039,7960,33,Beta Terms Accepted,track
4040,7961,33,Catalog Recommendation Category Clicked,track
4041,7962,33,Catalog Sort By,track
4042,7963,33,Change Password Clicked,track
4043,7964,33,Clicked Add generic32,track
4044,7965,33,Clicked Add generic23,track
4045,7966,33,Clicked Catalog Interested In Building,track
4046,7967,33,Clicked Catalog View All,track
4047,7968,33,Clicked SQL Integration,track
4048,7969,33,Clicked Wishlist Integration Request Logo,track
4049,7970,33,Clicked Wishlist Upvote Button,track
4050,7971,33,Code Snippet Copied,track
4051,7972,33,Connection generic07 Disable Clicked,track
4052,7973,33,Connection generic07 Error Clicked,track
4053,7974,33,Connection generic07 Resolve Error Clicked,track
4054,7975,33,Create Label Clicked,track
4055,7976,33,Created Plugin,track
4056,7977,33,Credit Card Added,track
4057,7978,33,Credit Card Edit Clicked,track
4058,7979,33,Credit Card Errored,track
4059,7980,33,Demo Requested,track
4060,7981,33,generic32 Error Payload Copied,track
4061,7982,33,generic32 Filter Created,track
4062,7983,33,generic32 Filter Deleted,track
4063,7984,33,generic32 Filters Configure Rules Step Reached,track
4064,7985,33,generic32 Filters generic16 Tested,track
4065,7986,33,generic32 Filters Name and Save Step Reached,track
4066,7987,33,generic32 Filters Upgrade Button Clicked,track
4067,7988,33,generic32 Overview Period Updated,track
4068,7989,33,generic32 Simulator Builder Type,track
4069,7990,33,generic32 Simulator Dismissed generic23 Debugger Dialog,track
4070,7991,33,generic32 Simulator Event Payload Copied,track
4071,7992,33,generic32 Simulator Navigated From generic23 Debugger,track
4072,7994,33,generic30 Settings Reverted,track
4073,7995,33,Docs Link Clicked,track
4074,7996,33,Edit Tracking Plan Clicked,track
4075,7997,33,Elements Tree Dropdown Clicked,track
4093,7999,33,Enable generic32 Clicked,track
4094,8000,33,Enable Flow Started,track
4095,8001,33,Enable Tagger Clicked,track
4096,8002,33,Error - Writekey Not Matching,track
4097,8003,33,Error Summary Toggled,track
4098,8005,33,Extension Activated,track
4099,8006,33,Extension Installed,track
4100,8007,33,Extension Login,track
4101,8008,33,Feature Requested,track
4102,8009,33,Feedback Submitted,track
4103,8010,33,Flow Completed (generic05),track
4104,8011,33,generic17 Viewed,track
4105,8012,33,generic31 Contacts Changed,track
4106,8013,33,generic31 Contacts Saved,track
4107,8014,33,generic31 Contacts Warning Dialog Canceled,track
4108,8015,33,generic31 Contacts Warning Dialog Confirmed,track
4109,8016,33,generic31 Contacts Warning Dialog Displayed,track
4110,8017,33,Integration Disabled,track
4111,8018,33,Inventory CSV Downloaded,track
4112,8019,33,Inventory Sidesheet Viewed,track
4113,8020,33,Invite A Teammate Clicked,track
4114,8021,33,Invoice History Tab Clicked,track
4115,8022,33,JSON generic25 Edited,track
4116,8023,33,Label Creation Unsuccessful,track
4117,8024,33,Label Resources Saved,track
4118,8025,33,Lead Captured,track
4119,8026,33,Library Items Imported,track
4120,8027,33,generic18 Disabled,track
4121,8028,33,generic18 Enabled,track
4122,8029,33,generic18 Verification Failure,track
4123,8030,33,generic06 Clicked,track
4124,8031,33,generic06 Sidesheet Closed,track
4125,8032,33,Nav Search Result Clicked,track
4126,8033,33,Nav Search Results Empty,track
4127,8034,33,Nav Search Term Entered,track
4128,8035,33,Navigate Clicked,track
4129,8036,33,New Transformation Clicked,track
4130,8037,33,Notification Banner Clicked,track
4131,8038,33,Notification Center Opened,track
4132,8039,33,Notification Clicked,track
4133,8040,33,Notifications Settings Changed,track
4134,8041,33,Notifications Settings Sidesheet Open Click,track
4135,8042,33,Notifications Settings Slider Interaction,track
4136,8043,33,generic0119 Created,track
4137,8044,33,generic0119 Deleted,track
4138,8045,33,generic011932 Added,track
4139,8046,33,generic011933 Viewed,track
4140,8047,33,generic0119 Overlap Succeeded,track
4141,8048,33,generic0119 Preview Failed,track
4142,8049,33,generic0119 Preview Succeeded,track
4143,8050,33,generic0119 Run Failed,track
4144,8051,33,generic0119 Updated,track
4145,8052,33,generic01 Clicked Setup generic32,track
4146,8053,33,generic01 Computation Sidesheet Viewed,track
4147,8054,33,generic01 Enabled,track
4148,8055,33,generic01 Generated Access Token,track
4149,8056,33,generic01 Onboarding Tour Step Completed,track
4150,8057,33,generic01 Profile Events Loaded More,track
4151,8058,33,generic01 Space Created,track
4152,8059,33,generic01 Space Switched,track
4153,8060,33,generic01 Spaces Settings Viewed,track
4154,8061,33,generic01 Spaces Viewed,track
4155,8062,33,generic0120 Created,track
4156,8063,33,generic0120 Deleted,track
4157,8065,33,generic012032 Removed,track
4158,8066,33,generic0120 Preview Clicked,track
4159,8067,33,generic0120 Preview Failed,track
4160,8068,33,generic0120 Preview Succeeded,track
4161,8069,33,generic0120 Updated,track
4162,8070,33,generic01 Viewed API Access,track
4163,8072,33,Plans Tab Clicked,track
4164,8073,33,Plugin Disabled,track
4165,8074,33,Plugin Enabled,track
4166,8075,33,Privacy Add Custom Matcher Clicked,track
4167,8076,33,Privacy Alerts Enabled,track
4168,8077,33,Privacy Control Applied,track
4169,8078,33,Privacy Tour Initiated,track
4170,8079,33,Recovery Code Used,track
4171,8080,33,Redundant generic32 Enable Attempted,track
4172,8004,33,Event Inferred,track
4173,7998,33,Email Captured,track
4174,8081,33,Reset Password,track
4175,8082,33,Retries Toggled,track
4176,8084,33,generic21 Domain Added,track
4177,8085,33,generic21 Domain Verified,track
4178,8086,33,generic25 Default Toggle,track
4179,8087,33,Side Nav Clicked Docs,track
4180,8088,33,Sidepanel Move Clicked,track
4181,8089,33,Signup Demo Request Submitted,track
4182,8090,33,Site Exited,track
4183,8091,33,generic22 Button Clicked VT,track
4184,8092,33,Sort Applied,track
4185,8093,33,generic23 Authorize Clicked,track
4186,8094,33,generic23 Basic Settings Changed,track
4187,8095,33,generic23 Delete Clicked,track
4188,8096,33,generic23 Deleted,track
4189,8097,33,generic23 Disabled,track
4190,8098,33,generic23 Enabled,track
4191,8099,33,generic23 Label Edited,track
4192,8100,33,generic23 SQL Settings Changed,track
4193,8101,33,generic2325 Refreshed,track
4194,8102,33,generic23 Setup Funnel Step Completed,track
4195,8103,33,generic23 Write Key Generated,track
4196,8104,33,generic23 Write Key Revoked,track
4197,8105,33,Startup Application Completed,track
4198,8106,33,Startup Deal Requested,track
4199,8107,33,Step Completed (generic05),track
4200,8108,33,Step Interacted (generic05),track
4201,8109,33,Submitted Wishlist Integration Request,track
4202,8110,33,Subscription Plan Changed,track
4203,8111,33,Survey Closed,track
4204,8112,33,Survey Completed,track
4205,8113,33,Survey Viewed,track
4206,8114,33,Team Member Detail View Closed,track
4207,8115,33,Team Member Saved,track
4208,8116,33,Tracking Plan Created,track
4209,8117,33,Tracking Plan Inferred,track
4210,8118,33,Transformation Created,track
4211,8119,33,Update Onboarding Step State,track
4212,8120,33,Update Profile Clicked,track
4213,8121,33,Upgrade generic24 Clicked,track
4214,8122,33,Upvoted Wishlist Integration Request,track
4215,8123,33,User Delete Clicked,track
4216,8124,33,User Deleted,track
4217,8125,33,User Email Verification Succeeded,track
4218,8126,33,User Signed Up,track
4219,8127,33,Validate Data Clicked,track
4220,8128,33,Verification Email Resend Success,track
4221,8129,33,View Changelog Clicked,track
4222,8130,33,View Debugger Clicked,track
4223,8131,33,View Libraries Clicked,track
4224,8132,33,View generic25 Configuration Clicked,track
4225,8133,33,View Transformations Clicked,track
4226,8134,33,View Violations Clicked,track
4227,8135,33,Viewed lockout,track
4228,8136,33,Visited Integration Docs,track
4229,8137,33,Visual Event Created,track
4230,8138,33,generic29 Integration Toggled,track
4231,8139,33,generic26 Connection Failed,track
4232,8140,33,generic26 Connection Tested,track
4233,8141,33,generic26 Connection Updated,track
4234,8142,33,generic26 Created,track
4235,8143,33,generic26 Delete Clicked,track
4236,8144,33,generic26 Deleted,track
4237,8145,33,generic26 Disabled,track
4238,8146,33,generic26 Enabled,track
4239,8147,33,generic26 Nickname Changed,track
4240,8148,33,generic2625 Updated,track
4241,8149,33,generic26 Settings Saved,track
4242,8150,33,generic26 Sync Schedule Disabled,track
4243,8151,33,generic26 Sync Schedule Enabled,track
4244,8152,33,generic26 Sync Schedule Saved,track
4245,8153,33,generic27 Add Clicked,track
4246,8154,33,generic27 Deleted,track
4247,8155,33,generic2733 CSV downloaded,track
4248,8156,33,generic2733 Period Changed,track
5325,9242,33,generic01 Space Renamed,track
5332,9249,33,generic-replacement-text-58,track
5436,9320,33,generic011932 Removed,track
5441,9323,33,Label Assigned To Permissions,track
5442,9324,33,Label assigned to permission,track
5456,9372,33,Audit Trail Filtered,track
5458,9374,33,generic011932 Updated,track
5459,9375,33,generic012032 Updated,track
5481,9401,33,Agreement Signed,track
5505,9390,33,Privacy Filter Clicked,track
5532,9485,33,Quick Start Flow Exited,track
5534,9445,33,Advanced Usage Tab Clicked,track
5551,7776,33,Tracking Plan Tip Interacted,track
5575,9486,33,generic21 Connection Default Changed,track
5576,9487,33,Transformation Deleted,track
5578,9489,33,generic21 Connection Toggled,track
5579,9490,33,generic23 Moved,track
5595,9498,33,Tracking Plan Event Version Added,track
5597,8064,33,generic012032 Added,track
5610,9512,33,Connection Policy Edited,track
5612,9514,33,generic01 Space Label Edited,track
5623,9526,33,Scheduled generic28 Disabled,track
5624,9527,33,generic29 Nav Link Clicked,track
5627,9530,33,generic01 Clicked Connect generic32,track
5628,9531,33,generic01 Connected generic30,track
5629,9532,33,generic01 Toggled Import generic32,track
5654,9556,33,Scheduled generic28 Enabled,track
5655,9557,33,Scheduled generic28 Updated,track
5668,9594,33,generic25 Event Properties Conditional Save,track
5685,9579,33,Agreement Downloaded Unsigned Copy,track
5696,9598,33,Inventory Volume CSV Downloaded,track
5725,9632,33,generic32 Filter Feedback Submitted,track
5741,9604,33,Functions Access Granted,track
5765,9666,33,generic32 Overview Searched,track
5774,9675,33,generic2325 Cleared,track
5784,9685,33,Agreement Downloaded Signed Copy,track
5812,9715,33,generic25 Defaults Requested,track
5818,9721,33,Local Storage Toggled,track
5825,9730,33,generic2623 Enable Toggled,track
5836,9741,33,Subscription Plan Change Error,track
5843,7331,33,generic2532 Toggle,track
5858,9757,33,User Impersonated,track
5905,9798,33,tesert,track
5906,9799,33,test,track
5917,9874,33,generic21 Domain Removed,track
5972,9867,33,generic26 Simulator Query Executed,track
5974,9869,33,generic21 Connection Created,track
5975,9870,33,generic21 Connection Deleted,track
5979,9873,33,generic21 Connection Updated,track
6001,9896,33,generic21 Forced,track
6015,9910,33,generic-replacement-text-49,track
6057,9952,33,generic29 Add Property Clicked,track
6058,9953,33,generic29 Advanced Options Clicked,track
6059,9954,33,generic29 Clicked,track
6060,9955,33,generic29 Create Event Clicked,track
6061,9956,33,generic29 Create Events Clicked,track
6062,9957,33,generic29 Delete Clicked,track
6063,9958,33,generic29 Enter Value Clicked,track
6064,9959,33,generic29 Event Created,track
6065,9960,33,generic29 Event Saved,track
6066,9961,33,generic29 Event Tested,track
6067,9962,33,generic29 Exit Clicked,track
6068,9963,33,generic29 Get Started Button Clicked,track
6069,9964,33,generic29 Publish Clicked,track
6070,9965,33,generic29 Select Value From Page Clicked,track
6071,9966,33,generic29 Setup Steps Continue Clicked,track
6072,9967,33,generic29 Test Events Clicked,track
6073,9968,33,generic29 Track Buttons Clicked,track
6074,9969,33,generic29 Track Forms Clicked,track
6075,9970,33,generic29 View Extension Clicked,track
6081,9976,33,generic29 Edit Clicked,track
6090,9985,33,Connection generic07 Delete Clicked,track
6091,9986,33,generic29 Copy Snippet Clicked,track
6092,9987,33,generic29 Create New Clicked,track
6093,9988,33,generic29 Track Any Clicked,track
6094,9989,33,generic29 Tutorial Clicked,track
6170,10066,33,generic27 Home Add generic29 Clicked,track
6171,10067,33,generic27 Home View Catalog Clicked,track
6172,10068,33,generic27 Home View Code Docs Clicked,track
6173,10069,33,generic-replacement-text-45,track
6177,10073,33,generic29 Video Clicked,track
6181,10077,33,generic29 Doc Clicked,track
6182,10078,33,generic29 Learn Best Practice Clicked,track
6188,10084,33,generic-replacement-text-59,track
6197,7993,33,generic32 Simulator Result View Toggled,track
6200,8083,33,Run History Viewed,track
6240,10134,33,generic27 Home Edit generic32 Settings,track
6321,10185,33,Access Denied Error,track
6335,8071,33,generic01 Viewed generic30,track
6367,9766,33,Event Disabled,track
